Annual_Income,income_id
140247,7261
66994,7262
32891,7263
62924,7264
144596,7265
142388,7266
115854,7267
136326,7268
109718,7269
27965,7270
79743,7271
54554,7272
73788,7273
90374,7274
114637,7275
87637,7276
126264,7277
75891,7278
28392,7279
47526,7280
32511,7281
126993,7282
35516,7283
111700,7284
77602,7285
20749,7286
113228,7287
51148,7288
34630,7289
49048,7290
118320,7291
53773,7292
131080,7293
39496,7294
90267,7295
51931,7296
144591,7297
124542,7298
84542,7299
22827,7300
24202,7301
118487,7302
46649,7303
23042,7304
96059,7305
145301,7306
138963,7307
65417,7308
113269,7309
31328,7310
23900,7311
40263,7312
119549,7313
86920,7314
73333,7315
148181,7316
82142,7317
120675,7318
95825,7319
70498,7320
130703,7321
22615,7322
75516,7323
123279,7324
97976,7325
33420,7326
42049,7327
39666,7328
76073,7329
90466,7330
46482,7331
100795,7332
22149,7333
31697,7334
62743,7335
73681,7336
81056,7337
97179,7338
146624,7339
72795,7340
29765,7341
46503,7342
136674,7343
58180,7344
37110,7345
70346,7346
90514,7347
110008,7348
20470,7349
43041,7350
60005,7351
60159,7352
50889,7353
71337,7354
31520,7355
93413,7356
95134,7357
57619,7358
111900,7359
22926,7360
60260,7361
41487,7362
83839,7363
30568,7364
60607,7365
31805,7366
22086,7367
20881,7368
99103,7369
67266,7370
67120,7371
76660,7372
39559,7373
76793,7374
91021,7375
59815,7376
122867,7377
52476,7378
76624,7379
141040,7380
72326,7381
112141,7382
25021,7383
21259,7384
71893,7385
118686,7386
20022,7387
28300,7388
103826,7389
43218,7390
36517,7391
62539,7392
111325,7393
78742,7394
141006,7395
83304,7396
81997,7397
132157,7398
147711,7399
31356,7400
85451,7401
61323,7402
113312,7403
119472,7404
142772,7405
135411,7406
64547,7407
25298,7408
71400,7409
51492,7410
117899,7411
138764,7412
86827,7413
46163,7414
45990,7415
47386,7416
52580,7417
47180,7418
70995,7419
101946,7420
121385,7421
83244,7422
88490,7423
21570,7424
103682,7425
97927,7426
61917,7427
67444,7428
80060,7429
135500,7430
54127,7431
20797,7432
61895,7433
46998,7434
64257,7435
99009,7436
134024,7437
98608,7438
126597,7439
132260,7440
32971,7441
141448,7442
146294,7443
50427,7444
63516,7445
104001,7446
42877,7447
67569,7448
84277,7449
73114,7450
99949,7451
92999,7452
40298,7453
143477,7454
103462,7455
130617,7456
39439,7457
128033,7458
110122,7459
57816,7460
25080,7461
50868,7462
84000,7463
57209,7464
68430,7465
37135,7466
96589,7467
147531,7468
22199,7469
72225,7470
123724,7471
81444,7472
35385,7473
149514,7474
73340,7475
146011,7476
138102,7477
49295,7478
61798,7479
60111,7480
133759,7481
94354,7482
105039,7483
106277,7484
123016,7485
40783,7486
143958,7487
41862,7488
47050,7489
20782,7490
30853,7491
88683,7492
65469,7493
37256,7494
61877,7495
78296,7496
107116,7497
49266,7498
85769,7499
83241,7500
54231,7501
30000,7502
68907,7503
114156,7504
79908,7505
31777,7506
72694,7507
83445,7508
112020,7509
32653,7510
111095,7511
39355,7512
31992,7513
143171,7514
60459,7515
143342,7516
82374,7517
70714,7518
49423,7519
127724,7520
51776,7521
62613,7522
72809,7523
140923,7524
119598,7525
140526,7526
139374,7527
123778,7528
54795,7529
118457,7530
24222,7531
115708,7532
124220,7533
74648,7534
48159,7535
124623,7536
125640,7537
148552,7538
71792,7539
63780,7540
37421,7541
104028,7542
79856,7543
76478,7544
99928,7545
29216,7546
106479,7547
147771,7548
69410,7549
138620,7550
127784,7551
65491,7552
62872,7553
85174,7554
111511,7555
108370,7556
138955,7557
38307,7558
98051,7559
51405,7560
92615,7561
67259,7562
91199,7563
77492,7564
138390,7565
34654,7566
30054,7567
43306,7568
30627,7569
122761,7570
146984,7571
132000,7572
24989,7573
103332,7574
143040,7575
144678,7576
32408,7577
25660,7578
120280,7579
115872,7580
103156,7581
119672,7582
21799,7583
20453,7584
61495,7585
139080,7586
101613,7587
56812,7588
84354,7589
36552,7590
96876,7591
42619,7592
86913,7593
62267,7594
105107,7595
118792,7596
41784,7597
73700,7598
46005,7599
123138,7600
57433,7601
67155,7602
70870,7603
32966,7604
89587,7605
58463,7606
69452,7607
130213,7608
78877,7609
34403,7610
137042,7611
23031,7612
30797,7613
99536,7614
142355,7615
35007,7616
29889,7617
143836,7618
77803,7619
93846,7620
115705,7621
43026,7622
24804,7623
139319,7624
114205,7625
80812,7626
20331,7627
30269,7628
51123,7629
70173,7630
125254,7631
84654,7632
69621,7633
148022,7634
140441,7635
143485,7636
102151,7637
131802,7638
79729,7639
69790,7640
126356,7641
120293,7642
149365,7643
39776,7644
76165,7645
108365,7646
43442,7647
42961,7648
91243,7649
56174,7650
68713,7651
45803,7652
134060,7653
60560,7654
92318,7655
40289,7656
70426,7657
26241,7658
91450,7659
34348,7660
140972,7661
112877,7662
59875,7663
46762,7664
67318,7665
103845,7666
148589,7667
84414,7668
147542,7669
64445,7670
122244,7671
111065,7672
48150,7673
110969,7674
45720,7675
127515,7676
23202,7677
140702,7678
27797,7679
47027,7680
89641,7681
107960,7682
137990,7683
67185,7684
80061,7685
137126,7686
55986,7687
126192,7688
50106,7689
120997,7690
73136,7691
84735,7692
113010,7693
129031,7694
102664,7695
148580,7696
63614,7697
136255,7698
32112,7699
117539,7700
89709,7701
52908,7702
44047,7703
48189,7704
104112,7705
126676,7706
83147,7707
122340,7708
23251,7709
51206,7710
34178,7711
137913,7712
136704,7713
71596,7714
50224,7715
101024,7716
77980,7717
119444,7718
69641,7719
98602,7720
32693,7721
25557,7722
115539,7723
81296,7724
123736,7725
63268,7726
32906,7727
79897,7728
30100,7729
90061,7730
117191,7731
116964,7732
110422,7733
122843,7734
134105,7735
53028,7736
41783,7737
117655,7738
123477,7739
71500,7740
42079,7741
83372,7742
30173,7743
70531,7744
108465,7745
76808,7746
53069,7747
62057,7748
25587,7749
36332,7750
92609,7751
69633,7752
62036,7753
104185,7754
59664,7755
42611,7756
127898,7757
144506,7758
61525,7759
33932,7760
23843,7761
90183,7762
109349,7763
70239,7764
139758,7765
83076,7766
51800,7767
20794,7768
121517,7769
137238,7770
113418,7771
100287,7772
103206,7773
37551,7774
126901,7775
77913,7776
56657,7777
130866,7778
64592,7779
22946,7780
85905,7781
80271,7782
140464,7783
59525,7784
124895,7785
34996,7786
49409,7787
72088,7788
84027,7789
63865,7790
134858,7791
34191,7792
140675,7793
87750,7794
36839,7795
71719,7796
81402,7797
51491,7798
52092,7799
108054,7800
80751,7801
115846,7802
147796,7803
72062,7804
120338,7805
69078,7806
46829,7807
120964,7808
67880,7809
106550,7810
39668,7811
145972,7812
84831,7813
98236,7814
58148,7815
142198,7816
76358,7817
78987,7818
68426,7819
75938,7820
148526,7821
70315,7822
128161,7823
99154,7824
57889,7825
66833,7826
80385,7827
22251,7828
118212,7829
68917,7830
149787,7831
75233,7832
47910,7833
98936,7834
112169,7835
51926,7836
127145,7837
148472,7838
22073,7839
76443,7840
34978,7841
57069,7842
134681,7843
125758,7844
22510,7845
129889,7846
77810,7847
82156,7848
47014,7849
45080,7850
27169,7851
104739,7852
67518,7853
68792,7854
122088,7855
50206,7856
146772,7857
52907,7858
110309,7859
100546,7860
95520,7861
36050,7862
26945,7863
40064,7864
78214,7865
33946,7866
130064,7867
98325,7868
94980,7869
27148,7870
114672,7871
143943,7872
140828,7873
46601,7874
149182,7875
66310,7876
121154,7877
41382,7878
70180,7879
126697,7880
100818,7881
88473,7882
149956,7883
51677,7884
114624,7885
71954,7886
129193,7887
96583,7888
108044,7889
140538,7890
30606,7891
66061,7892
91850,7893
145560,7894
125245,7895
21417,7896
96317,7897
76057,7898
72444,7899
27080,7900
85731,7901
107722,7902
139093,7903
34919,7904
39481,7905
100366,7906
61791,7907
47827,7908
109955,7909
126959,7910
125456,7911
21941,7912
125015,7913
137758,7914
101723,7915
62412,7916
81389,7917
51115,7918
88530,7919
138742,7920
21519,7921
84487,7922
118629,7923
97143,7924
145954,7925
46758,7926
105386,7927
149845,7928
56245,7929
69135,7930
41863,7931
85453,7932
48023,7933
72335,7934
131540,7935
42360,7936
147668,7937
74579,7938
134449,7939
98690,7940
137140,7941
117451,7942
51738,7943
117504,7944
110242,7945
143414,7946
59279,7947
32710,7948
102409,7949
123615,7950
28717,7951
65671,7952
44845,7953
20523,7954
22777,7955
40227,7956
134178,7957
146257,7958
135399,7959
116778,7960
64467,7961
104059,7962
56789,7963
106780,7964
57072,7965
115196,7966
102458,7967
50978,7968
21909,7969
106408,7970
60827,7971
101243,7972
98057,7973
124373,7974
109004,7975
41781,7976
124506,7977
121535,7978
40646,7979
121784,7980
104383,7981
127088,7982
65325,7983
27046,7984
31131,7985
145538,7986
130414,7987
29421,7988
122753,7989
101170,7990
50989,7991
101228,7992
133178,7993
144130,7994
106048,7995
139678,7996
87533,7997
40748,7998
99494,7999
42764,8000
33338,8001
128439,8002
101787,8003
27294,8004
146520,8005
30172,8006
70404,8007
143316,8008
108373,8009
95699,8010
97028,8011
115553,8012
149104,8013
48990,8014
45644,8015
77247,8016
101068,8017
141833,8018
86079,8019
52552,8020
51748,8021
71244,8022
73249,8023
103317,8024
106513,8025
50158,8026
131178,8027
122647,8028
124192,8029
35165,8030
74425,8031
103449,8032
65780,8033
66723,8034
26700,8035
84051,8036
40004,8037
98458,8038
32533,8039
125416,8040
100029,8041
35747,8042
98789,8043
56595,8044
127485,8045
28214,8046
21070,8047
83079,8048
23705,8049
42765,8050
88029,8051
108277,8052
54316,8053
146326,8054
86462,8055
73871,8056
78623,8057
56967,8058
24879,8059
114289,8060
36413,8061
23899,8062
62715,8063
103269,8064
72351,8065
51877,8066
91009,8067
49524,8068
95483,8069
53600,8070
82382,8071
52400,8072
127229,8073
131079,8074
32392,8075
141375,8076
147948,8077
57939,8078
138068,8079
115318,8080
118433,8081
69653,8082
52712,8083
92644,8084
38133,8085
21103,8086
119556,8087
128265,8088
77826,8089
67021,8090
138240,8091
29415,8092
27054,8093
138601,8094
37588,8095
118664,8096
74417,8097
113928,8098
108665,8099
73416,8100
123342,8101
132882,8102
69339,8103
121131,8104
23128,8105
60740,8106
37912,8107
85864,8108
94872,8109
102002,8110
119707,8111
64514,8112
138151,8113
82104,8114
128252,8115
51087,8116
41373,8117
87493,8118
107326,8119
56584,8120
87106,8121
27685,8122
144837,8123
133018,8124
89818,8125
145668,8126
116258,8127
97586,8128
72029,8129
102256,8130
121111,8131
144732,8132
53413,8133
148990,8134
66801,8135
121479,8136
135964,8137
51333,8138
107896,8139
21945,8140
58017,8141
64619,8142
64440,8143
45535,8144
32435,8145
49121,8146
78940,8147
90655,8148
83892,8149
99149,8150
40888,8151
95467,8152
111141,8153
48124,8154
125941,8155
123667,8156
115470,8157
107699,8158
148162,8159
108987,8160
132711,8161
71288,8162
116476,8163
55539,8164
75664,8165
42743,8166
146243,8167
55981,8168
22638,8169
39377,8170
50029,8171
97813,8172
47506,8173
90369,8174
38524,8175
120980,8176
65395,8177
119406,8178
93683,8179
63733,8180
89328,8181
53944,8182
23032,8183
35022,8184
137059,8185
103544,8186
68996,8187
50790,8188
148578,8189
27869,8190
129115,8191
49144,8192
52939,8193
123260,8194
40950,8195
129773,8196
99109,8197
23307,8198
103908,8199
70024,8200
37230,8201
112581,8202
38620,8203
68818,8204
123564,8205
26048,8206
117434,8207
90010,8208
87810,8209
47477,8210
73828,8211
126103,8212
86676,8213
139811,8214
139508,8215
48098,8216
67608,8217
127777,8218
58821,8219
87136,8220
58773,8221
130919,8222
93669,8223
31109,8224
71381,8225
145865,8226
84723,8227
61553,8228
69692,8229
127249,8230
64983,8231
108052,8232
109477,8233
70460,8234
135707,8235
73038,8236
33682,8237
90050,8238
28063,8239
125364,8240
104960,8241
135977,8242
36597,8243
60969,8244
116612,8245
124427,8246
142568,8247
88688,8248
52261,8249
136176,8250
140155,8251
25851,8252
22197,8253
142176,8254
125519,8255
35578,8256
83949,8257
88764,8258
123599,8259
67542,8260
45189,8261
40233,8262
110326,8263
62577,8264
116351,8265
97615,8266
20447,8267
127782,8268
142712,8269
80525,8270
27949,8271
101666,8272
35520,8273
41429,8274
38213,8275
65101,8276
33529,8277
129823,8278
109128,8279
48235,8280
91946,8281
100675,8282
104121,8283
69679,8284
76405,8285
114265,8286
34175,8287
94792,8288
64757,8289
147322,8290
39593,8291
146987,8292
60786,8293
138518,8294
108733,8295
28673,8296
98009,8297
88865,8298
77531,8299
123947,8300
79259,8301
89548,8302
42159,8303
149241,8304
142097,8305
45630,8306
61942,8307
33948,8308
35067,8309
108989,8310
40583,8311
118407,8312
114915,8313
111184,8314
80993,8315
135263,8316
60943,8317
123177,8318
20780,8319
79941,8320
20062,8321
23490,8322
55724,8323
43757,8324
69839,8325
100619,8326
110393,8327
56491,8328
41576,8329
69920,8330
121069,8331
76617,8332
99096,8333
66688,8334
120533,8335
34776,8336
122085,8337
32940,8338
93095,8339
110879,8340
120772,8341
127137,8342
39560,8343
130852,8344
132826,8345
139862,8346
106714,8347
25865,8348
125701,8349
114136,8350
30092,8351
59506,8352
131357,8353
56195,8354
50585,8355
122201,8356
68152,8357
22187,8358
90871,8359
35700,8360
56958,8361
90680,8362
71429,8363
47556,8364
121995,8365
50188,8366
21223,8367
79315,8368
20041,8369
113942,8370
101435,8371
27938,8372
21758,8373
146040,8374
42315,8375
109139,8376
50480,8377
21233,8378
23008,8379
44277,8380
65523,8381
58823,8382
73890,8383
107009,8384
87717,8385
116174,8386
39683,8387
35786,8388
32760,8389
67666,8390
70164,8391
49625,8392
44248,8393
21660,8394
83988,8395
105026,8396
86694,8397
105044,8398
28810,8399
85176,8400
117934,8401
70570,8402
127709,8403
96038,8404
57483,8405
84256,8406
74380,8407
52194,8408
94231,8409
102971,8410
101606,8411
32987,8412
106678,8413
126610,8414
121082,8415
148758,8416
39399,8417
137953,8418
29836,8419
111071,8420
116761,8421
143715,8422
134711,8423
121387,8424
101975,8425
147133,8426
145448,8427
41196,8428
90295,8429
86859,8430
46520,8431
28638,8432
83206,8433
116798,8434
63591,8435
36090,8436
22920,8437
41540,8438
54210,8439
115374,8440
111960,8441
38594,8442
63007,8443
149588,8444
77800,8445
58104,8446
90313,8447
95630,8448
85683,8449
144433,8450
43810,8451
76400,8452
61825,8453
92731,8454
126671,8455
67430,8456
126759,8457
115379,8458
133044,8459
44011,8460
39611,8461
144630,8462
66025,8463
119075,8464
135615,8465
116243,8466
109930,8467
41580,8468
88496,8469
57331,8470
24206,8471
99237,8472
87295,8473
133581,8474
51501,8475
117072,8476
97039,8477
92272,8478
121788,8479
125825,8480
61558,8481
22555,8482
131438,8483
127542,8484
94499,8485
106322,8486
48740,8487
90444,8488
43921,8489
98849,8490
133159,8491
105056,8492
131451,8493
100494,8494
149377,8495
35004,8496
144819,8497
144565,8498
77191,8499
144225,8500
78293,8501
102016,8502
28705,8503
98457,8504
34810,8505
101234,8506
130070,8507
127152,8508
91921,8509
65589,8510
147519,8511
23505,8512
128060,8513
65185,8514
137766,8515
104709,8516
127128,8517
47901,8518
125815,8519
44945,8520
146903,8521
90054,8522
67669,8523
86359,8524
94860,8525
109430,8526
136576,8527
32772,8528
55613,8529
119679,8530
111153,8531
50812,8532
88393,8533
47640,8534
138184,8535
62740,8536
39989,8537
43654,8538
20304,8539
85743,8540
120873,8541
145963,8542
85258,8543
26764,8544
108093,8545
121901,8546
85361,8547
128261,8548
70514,8549
35799,8550
53487,8551
148794,8552
21876,8553
60147,8554
132003,8555
75746,8556
28627,8557
78205,8558
137135,8559
28760,8560
20580,8561
149620,8562
84434,8563
138999,8564
31282,8565
62686,8566
110308,8567
73534,8568
110088,8569
57742,8570
62681,8571
94012,8572
101906,8573
135994,8574
133550,8575
105615,8576
32239,8577
87348,8578
57482,8579
25014,8580
36562,8581
106287,8582
144985,8583
144430,8584
89926,8585
135953,8586
111232,8587
29743,8588
100658,8589
50532,8590
115995,8591
67488,8592
39903,8593
117137,8594
149141,8595
79845,8596
74361,8597
68728,8598
69361,8599
64789,8600
124802,8601
146831,8602
66057,8603
102540,8604
132640,8605
131120,8606
115811,8607
145192,8608
107492,8609
46860,8610
24176,8611
101040,8612
78257,8613
59741,8614
72815,8615
91564,8616
85212,8617
118688,8618
129210,8619
109426,8620
113561,8621
74682,8622
109874,8623
120615,8624
68492,8625
27226,8626
84087,8627
139441,8628
88256,8629
105799,8630
131844,8631
106864,8632
105089,8633
44928,8634
25995,8635
81976,8636
99101,8637
37587,8638
33041,8639
135854,8640
141321,8641
79091,8642
106932,8643
60826,8644
54669,8645
76314,8646
134792,8647
133513,8648
39821,8649
29850,8650
31240,8651
137001,8652
62999,8653
92440,8654
66387,8655
93325,8656
55800,8657
55466,8658
70762,8659
45476,8660
35019,8661
43005,8662
112905,8663
116357,8664
59971,8665
141133,8666
44257,8667
118919,8668
115874,8669
116944,8670
26902,8671
125362,8672
81659,8673
101861,8674
106670,8675
56430,8676
92711,8677
59903,8678
79927,8679
141912,8680
35078,8681
120575,8682
133269,8683
25172,8684
146435,8685
96244,8686
97592,8687
39909,8688
89624,8689
118693,8690
126226,8691
108544,8692
111094,8693
69477,8694
148004,8695
94903,8696
135950,8697
93768,8698
86867,8699
118205,8700
123027,8701
81297,8702
133873,8703
22562,8704
38940,8705
36984,8706
59477,8707
130634,8708
71558,8709
75847,8710
66809,8711
120513,8712
138013,8713
95502,8714
28527,8715
42878,8716
107843,8717
108903,8718
104399,8719
63113,8720
80577,8721
51774,8722
93402,8723
79187,8724
36319,8725
107087,8726
128412,8727
32672,8728
55670,8729
37717,8730
105296,8731
48596,8732
127146,8733
112257,8734
88528,8735
39389,8736
132544,8737
141104,8738
51657,8739
26094,8740
140334,8741
61432,8742
44625,8743
70509,8744
76124,8745
141175,8746
63218,8747
68017,8748
69587,8749
59026,8750
68167,8751
72758,8752
147799,8753
101932,8754
44939,8755
69629,8756
35917,8757
51891,8758
77445,8759
110583,8760
123472,8761
70973,8762
90449,8763
55232,8764
27981,8765
60713,8766
137745,8767
113116,8768
135608,8769
145644,8770
129483,8771
68788,8772
56023,8773
65087,8774
103619,8775
95640,8776
38014,8777
89270,8778
146632,8779
134846,8780
108915,8781
45902,8782
91581,8783
45877,8784
66313,8785
90666,8786
62464,8787
34988,8788
106852,8789
92078,8790
129061,8791
119179,8792
43312,8793
56367,8794
133468,8795
69461,8796
38487,8797
64443,8798
40155,8799
45603,8800
118779,8801
24493,8802
117777,8803
40402,8804
116270,8805
53730,8806
56722,8807
84627,8808
22065,8809
143091,8810
37326,8811
25361,8812
139262,8813
116491,8814
125959,8815
105932,8816
59242,8817
30406,8818
48599,8819
147387,8820
76783,8821
96678,8822
48323,8823
78873,8824
131466,8825
32700,8826
32388,8827
110954,8828
100714,8829
62975,8830
67254,8831
108247,8832
39871,8833
71020,8834
117869,8835
145147,8836
138402,8837
23494,8838
92190,8839
66732,8840
146897,8841
97006,8842
68803,8843
88416,8844
49563,8845
112028,8846
110451,8847
88325,8848
146474,8849
25511,8850
139215,8851
48441,8852
148635,8853
20826,8854
141087,8855
46643,8856
129192,8857
39664,8858
40684,8859
57336,8860
149305,8861
51994,8862
55146,8863
74690,8864
74920,8865
23492,8866
81868,8867
96707,8868
43824,8869
49508,8870
127797,8871
82236,8872
107402,8873
119801,8874
36003,8875
77071,8876
29492,8877
78420,8878
80014,8879
98103,8880
51874,8881
